date,country,growth_score,inflation_score,liquidity_score,regime_raw,regime,regime_confidence,regime_note,liquidity_regime
1990-03-01,china,,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1990-04-01,china,,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1990-05-01,china,-0.4430790204973691,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1990-06-01,china,0.3746343246326774,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1990-07-01,china,1.0807833921848182,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1990-08-01,china,-0.34954410853305057,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1990-09-01,china,0.6522216938707902,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1990-10-01,china,1.6720174562948713,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1990-11-01,china,2.2575101234188306,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1990-12-01,china,2.009607414246866,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1991-01-01,china,1.6387346896274255,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1991-02-01,china,2.58731231116009,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1991-03-01,china,0.27702645749792404,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1991-04-01,china,0.5341192845175143,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1991-05-01,china,0.511170201263582,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1991-06-01,china,0.49094585110658945,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1991-07-01,china,0.1796524577394082,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1991-08-01,china,0.477161449770874,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1991-09-01,china,0.6233202482507558,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1991-10-01,china,0.7462658291799728,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1991-11-01,china,0.5718231917303482,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1991-12-01,china,-0.25139265151967366,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1992-01-01,china,-0.7493847880928801,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1992-02-01,china,0.44123282474156617,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1992-03-01,china,1.8321193550189099,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1992-04-01,china,1.4099124329386827,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1992-05-01,china,1.0409865810382941,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1992-06-01,china,0.8598008872054635,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1992-07-01,china,1.2781982580340137,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1992-08-01,china,1.6414600981502656,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1992-09-01,china,1.2714307770258033,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1992-10-01,china,1.220947769019457,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
1992-11-01,china,1.3242479583517963,,,unknown,unknown,unknown,Growth or inflation score is unavailable.,unknown
